timestamp,value,anomaly_score,label
2014-07-10 21:30:00,0.067098234,1.0,0
2014-07-10 21:35:00,0.070040669,1.0,0
2014-07-10 21:40:00,0.151596686,1.0,0
2014-07-10 21:45:00,0.075223056,1.0,0
2014-07-10 21:50:00,0.07014687,1.0,0
2014-07-10 21:55:00,0.06984607,1.0,0
2014-07-10 22:00:00,0.0,1.0,0
2014-07-10 22:05:00,0.067074281,1.0,0
2014-07-10 22:10:00,0.069360377,1.0,0
2014-07-10 22:15:00,0.06914248,1.0,0
2014-07-10 22:20:00,0.070213866,1.0,0
2014-07-10 22:25:00,0.076050628,1.0,0
2014-07-10 22:30:00,0.086771271,1.0,0
2014-07-10 22:35:00,0.072209089,1.0,0
2014-07-10 22:45:00,0.063050624,1.0,0
2014-07-10 22:50:00,0.073276401,1.0,0
2014-07-10 22:55:00,0.07553544,1.0,0
2014-07-10 23:00:00,0.071689969,1.0,0
2014-07-10 23:05:00,0.070439837,1.0,0
2014-07-10 23:10:00,0.063566086,1.0,0
2014-07-10 23:15:00,0.059849366,1.0,0
2014-07-10 23:20:00,0.061594495,1.0,0
2014-07-10 23:25:00,0.066851831,1.0,0
2014-07-10 23:30:00,0.062975055,1.0,0
2014-07-10 23:35:00,0.064608037,1.0,0
2014-07-10 23:40:00,0.061033292,1.0,0
2014-07-10 23:45:00,0.063397739,1.0,0
2014-07-10 23:50:00,0.059772211,1.0,0
2014-07-10 23:55:00,0.068874465,1.0,0
2014-07-11 00:00:00,0.082920038,1.0,0
2014-07-11 00:05:00,0.085849524,1.0,0
2014-07-11 00:10:00,0.0,1.0,0
2014-07-11 00:15:00,0.0,1.0,0
2014-07-11 00:35:00,0.117173433,1.0,0
2014-07-11 00:40:00,0.05802717,1.0,0
2014-07-11 00:45:00,0.0,1.0,0
2014-07-11 01:20:00,0.0,1.0,0
2014-07-11 01:30:00,0.110067689,1.0,0
2014-07-11 01:35:00,0.113982558,1.0,0
2014-07-11 01:40:00,0.0,1.0,0
2014-07-11 01:45:00,0.0,1.0,0
2014-07-11 01:50:00,0.0,1.0,0
2014-07-11 01:55:00,0.0,1.0,0
2014-07-11 02:00:00,0.0,1.0,0
2014-07-11 02:05:00,0.0,1.0,0
2014-07-11 02:10:00,0.0,1.0,0
2014-07-11 02:15:00,0.0,1.0,0
2014-07-11 02:20:00,0.0,1.0,0
2014-07-11 02:25:00,0.0,1.0,0
2014-07-11 02:30:00,0.0,1.0,0
2014-07-11 02:35:00,0.0,1.0,0
2014-07-11 02:40:00,0.0,1.0,0
2014-07-11 02:45:00,0.0,1.0,0
2014-07-11 02:50:00,0.0,1.0,0
2014-07-11 02:55:00,0.0,1.0,0
2014-07-11 03:00:00,0.0,1.0,0
2014-07-11 03:05:00,0.0,1.0,0
2014-07-11 03:10:00,0.0,1.0,0
2014-07-11 03:15:00,0.0,1.0,0
2014-07-11 03:20:00,0.0,1.0,0
2014-07-11 03:25:00,0.0,1.0,0
2014-07-11 03:35:00,0.0,1.0,0
2014-07-11 03:40:00,0.0,1.0,0
2014-07-11 03:45:00,0.0,1.0,0
2014-07-11 03:50:00,0.0,1.0,0
2014-07-11 07:30:00,0.03192997,1.0,0
2014-07-11 07:35:00,0.0,1.0,0
2014-07-11 07:40:00,0.0,1.0,0
2014-07-11 07:45:00,0.0,1.0,0
2014-07-11 07:50:00,0.0,1.0,0
2014-07-11 07:55:00,0.0,1.0,0
2014-07-11 08:00:00,0.0,1.0,0
2014-07-11 08:05:00,0.0,1.0,0
2014-07-11 08:10:00,0.0,1.0,0
2014-07-11 08:15:00,0.0,1.0,0
2014-07-11 08:20:00,0.0,1.0,0
2014-07-11 08:25:00,0.0,1.0,0
2014-07-11 08:35:00,0.0,1.0,0
2014-07-11 08:40:00,0.0,1.0,0
2014-07-11 08:45:00,0.0,1.0,0
2014-07-11 08:50:00,0.0,1.0,0
2014-07-11 08:55:00,0.0,1.0,0
2014-07-11 09:00:00,0.0,1.0,0
2014-07-11 09:05:00,0.0,1.0,0
2014-07-11 09:10:00,0.0,1.0,0
2014-07-11 09:15:00,0.0,1.0,0
2014-07-11 09:20:00,0.0,1.0,0
2014-07-11 09:25:00,0.0,1.0,0
2014-07-11 09:30:00,0.0,1.0,0
2014-07-11 09:35:00,0.0,1.0,0
2014-07-11 09:40:00,0.0,1.0,0
2014-07-11 09:45:00,0.0,1.0,0
2014-07-11 09:50:00,0.0,1.0,0
2014-07-11 09:55:00,0.0,1.0,0
2014-07-11 10:00:00,0.0,1.0,0
2014-07-11 10:05:00,0.0,1.0,0
2014-07-11 10:10:00,0.0,1.0,0
2014-07-11 10:15:00,0.0,1.0,0
2014-07-11 10:20:00,0.0,1.0,0
2014-07-11 10:30:00,0.0,1.0,0
2014-07-11 10:35:00,0.0,1.0,0
2014-07-11 10:40:00,0.0,1.0,0
2014-07-11 10:45:00,0.0,1.0,0
2014-07-11 10:50:00,0.0,1.0,0
2014-07-11 10:55:00,0.0,1.0,0
2014-07-11 11:00:00,0.0,1.0,0
2014-07-11 11:05:00,0.0,1.0,0
2014-07-11 11:10:00,0.0,1.0,0
2014-07-11 11:15:00,0.0,1.0,0
2014-07-11 11:20:00,0.0,1.0,0
2014-07-11 11:25:00,0.0,1.0,0
2014-07-11 11:30:00,0.0,1.0,0
2014-07-11 11:35:00,0.0,1.0,0
2014-07-11 11:40:00,0.0,1.0,0
2014-07-11 11:45:00,0.0,1.0,0
2014-07-11 11:50:00,0.0,1.0,0
2014-07-11 11:55:00,0.0,1.0,0
2014-07-11 12:00:00,0.0,1.0,0
2014-07-11 12:05:00,0.0,1.0,0
2014-07-11 12:10:00,0.0,1.0,0
2014-07-11 12:15:00,0.0,1.0,0
2014-07-11 12:20:00,0.0,1.0,0
2014-07-11 12:25:00,0.0,1.0,0
2014-07-11 12:30:00,0.0,1.0,0
2014-07-11 12:35:00,0.0,1.0,0
2014-07-11 12:45:00,0.0,1.0,0
2014-07-11 12:50:00,0.0,1.0,0
2014-07-11 12:55:00,0.0,1.0,0
2014-07-11 13:00:00,0.0,1.0,0
2014-07-11 13:05:00,0.0,1.0,0
2014-07-11 13:10:00,0.0,1.0,0
2014-07-11 13:15:00,0.0,1.0,0
2014-07-11 13:20:00,0.0,1.0,0
2014-07-11 13:25:00,0.0,1.0,0
2014-07-11 13:30:00,0.0,1.0,0
2014-07-11 13:35:00,0.0,1.0,0
2014-07-11 13:40:00,0.0,1.0,0
2014-07-11 13:45:00,0.0,1.0,0
2014-07-11 13:50:00,0.0,1.0,0
2014-07-11 13:55:00,0.0,1.0,0
2014-07-11 14:00:00,0.0,1.0,0
2014-07-11 14:05:00,0.0,1.0,0
2014-07-11 14:10:00,0.0,1.0,0
2014-07-11 14:15:00,0.0,1.0,0
2014-07-11 14:20:00,0.0,1.0,0
2014-07-11 14:25:00,0.0,1.0,0
2014-07-11 14:30:00,0.0,1.0,0
2014-07-11 14:35:00,0.0,1.0,0
2014-07-11 14:45:00,0.0,1.0,0
2014-07-11 14:50:00,0.0,1.0,0
2014-07-11 14:55:00,0.0,1.0,0
2014-07-11 15:00:00,0.0,1.0,0
2014-07-11 15:05:00,0.0,1.0,0
2014-07-11 15:10:00,0.0,1.0,0
2014-07-11 15:15:00,0.0,1.0,0
2014-07-11 15:20:00,0.0,1.0,0
2014-07-11 16:10:00,0.09863162,1.0,0
2014-07-11 16:15:00,0.08272386,1.0,0
2014-07-11 16:20:00,0.085230736,1.0,0
2014-07-11 16:25:00,0.06826363,1.0,0
2014-07-11 16:30:00,0.082736923,1.0,0
2014-07-11 16:35:00,0.073087134,1.0,0
2014-07-11 16:40:00,0.06398754,1.0,0
2014-07-11 16:45:00,0.075739592,1.0,0
2014-07-11 16:50:00,0.06987537,1.0,0
2014-07-11 16:55:00,0.069682799,1.0,0
2014-07-11 17:00:00,0.073080403,1.0,0
2014-07-11 17:05:00,0.0,1.0,0
2014-07-11 17:15:00,0.894877604,1.0,0
2014-07-11 17:20:00,0.089343013,1.0,0
2014-07-11 17:25:00,0.065345519,1.0,0
2014-07-11 17:30:00,0.067827237,1.0,0
2014-07-11 17:35:00,0.0,1.0,0
2014-07-11 18:10:00,0.075923366,1.0,0
2014-07-11 18:15:00,0.063932613,1.0,0
2014-07-11 18:20:00,0.089588782,1.0,0
2014-07-11 18:25:00,0.085891063,1.0,0
2014-07-11 18:30:00,0.067534644,1.0,0
2014-07-11 18:35:00,0.070183776,1.0,0
2014-07-11 18:40:00,0.069429169,1.0,0
2014-07-11 18:45:00,0.073223894,1.0,0
2014-07-11 18:50:00,0.066217605,1.0,0
2014-07-11 18:55:00,0.062421981,1.0,0
2014-07-11 19:00:00,0.07063684,1.0,0
2014-07-11 19:05:00,0.068916717,1.0,0
2014-07-11 19:10:00,0.064045422,1.0,0
2014-07-11 19:15:00,0.06963963,1.0,0
2014-07-11 19:20:00,0.070939419,1.0,0
2014-07-11 19:25:00,0.069709579,1.0,0
2014-07-11 19:30:00,0.068598365,1.0,0
2014-07-11 19:35:00,0.0,1.0,0
2014-07-11 20:10:00,0.0,1.0,0
2014-07-11 20:20:00,0.063635359,1.0,0
2014-07-11 20:25:00,0.06422909,1.0,0
2014-07-11 20:30:00,0.070774645,1.0,0
2014-07-11 20:35:00,0.068035847,1.0,0
2014-07-11 20:40:00,0.071887277,1.0,0
2014-07-11 20:45:00,0.066371174,1.0,0
2014-07-11 20:50:00,0.073693152,1.0,0
2014-07-11 20:55:00,0.074337182,1.0,0
2014-07-11 21:00:00,0.081452785,1.0,0
2014-07-11 21:05:00,0.080226873,1.0,0
2014-07-11 21:10:00,0.075866301,1.0,0
2014-07-11 21:15:00,0.082649088,1.0,0
2014-07-11 21:20:00,0.067151591,1.0,0
2014-07-11 21:25:00,0.071230778,1.0,0
2014-07-11 21:30:00,0.064547304,1.0,0
2014-07-11 21:35:00,0.058622577,1.0,0
2014-07-11 21:40:00,0.061547311,1.0,0
2014-07-11 21:45:00,0.062709794,1.0,0
2014-07-11 21:50:00,0.076483583,1.0,0
2014-07-11 21:55:00,0.066729108,1.0,0
2014-07-11 22:00:00,0.070420094,1.0,0
2014-07-11 22:05:00,0.087912241,1.0,0
2014-07-11 22:10:00,0.0,1.0,0
2014-07-11 22:15:00,0.065736168,1.0,0
2014-07-11 22:20:00,0.070528229,1.0,0
2014-07-11 22:25:00,0.071410126,1.0,0
2014-07-11 22:30:00,0.0,1.0,0
2014-07-11 22:35:00,0.071144378,1.0,0
2014-07-11 22:40:00,0.071581309,1.0,0
2014-07-11 22:45:00,0.081845461,1.0,0
2014-07-11 22:50:00,0.077930015,1.0,0
2014-07-11 22:55:00,0.077977317,1.0,0
2014-07-11 23:00:00,0.086169364,1.0,0
2014-07-11 23:05:00,0.083144763,1.0,0
2014-07-11 23:10:00,0.058807518,1.0,0
2014-07-11 23:15:00,0.082003931,1.0,0
2014-07-11 23:20:00,0.078386908,1.0,0
2014-07-11 23:25:00,0.072364739,1.0,0
2014-07-11 23:30:00,0.075285607,1.0,0
2014-07-11 23:35:00,0.076338906,1.0,0
2014-07-11 23:40:00,0.069559493,1.0,0
2014-07-11 23:45:00,0.079055729,1.0,0
2014-07-11 23:50:00,0.064776535,1.0,0
2014-07-11 23:55:00,0.0,1.0,0
2014-07-12 00:00:00,0.065120301,1.0,0
2014-07-12 00:05:00,0.081144121,1.0,0
2014-07-12 00:10:00,0.069493738,1.0,0
2014-07-12 00:15:00,0.07132172,1.0,0
2014-07-12 00:20:00,0.081749101,1.0,0
2014-07-12 00:25:00,0.080946782,1.0,0
2014-07-12 00:30:00,0.043550134,1.0,0
2014-07-12 00:35:00,0.071189478,1.0,0
2014-07-12 00:40:00,0.076516333,1.0,0
2014-07-12 00:45:00,0.072232337,1.0,0
2014-07-12 00:50:00,0.075773713,1.0,0
2014-07-12 00:55:00,0.072497933,1.0,0
2014-07-12 01:00:00,0.078945033,1.0,0
2014-07-12 01:05:00,0.066033045,1.0,0
2014-07-12 01:10:00,0.071879928,1.0,0
2014-07-12 01:15:00,0.064920046,1.0,0
2014-07-12 01:20:00,0.072398779,1.0,0
2014-07-12 01:25:00,0.061562998,1.0,0
2014-07-12 01:30:00,0.075128839,1.0,0
2014-07-12 18:10:00,0.072355048,1.0,0
2014-07-12 18:15:00,0.07390092,1.0,0
2014-07-12 18:20:00,0.064606555,1.0,0
2014-07-12 18:25:00,0.063249826,1.0,0
2014-07-12 18:30:00,0.079823196,1.0,0
2014-07-12 18:35:00,0.0,1.0,0
2014-07-14 16:10:00,0.066142584,1.0,0
2014-07-14 16:15:00,0.082683495,1.0,0
2014-07-14 16:20:00,0.121088107,1.0,0
2014-07-14 16:25:00,0.078241639,1.0,0
2014-07-14 16:30:00,0.11917909,1.0,0
2014-07-14 16:35:00,0.082868306,1.0,0
2014-07-14 16:40:00,0.077474031,1.0,0
2014-07-14 16:45:00,0.076853245,1.0,0
2014-07-14 16:50:00,0.067214002,1.0,0
2014-07-14 16:55:00,0.0,1.0,0
2014-07-14 17:00:00,0.0,1.0,0
2014-07-14 17:05:00,0.066244671,1.0,0
2014-07-14 17:10:00,0.076446056,1.0,0
2014-07-14 17:15:00,0.0832685,1.0,0
2014-07-14 17:20:00,0.084635518,1.0,0
2014-07-14 17:25:00,0.070059102,1.0,0
2014-07-14 17:30:00,0.0,1.0,0
2014-07-14 17:35:00,0.0843253,1.0,0
2014-07-14 17:40:00,0.090023782,1.0,0
2014-07-14 17:45:00,0.086879535,1.0,0
2014-07-14 17:50:00,0.096119506,1.0,0
2014-07-14 17:55:00,0.087577124,1.0,0
2014-07-14 18:15:00,0.0,1.0,0
2014-07-14 18:20:00,0.0,1.0,0
2014-07-14 18:25:00,0.0,1.0,0
2014-07-14 18:30:00,0.0,1.0,0
2014-07-14 18:35:00,0.0,1.0,0
2014-07-14 18:40:00,0.0,1.0,0
2014-07-14 18:45:00,0.0,1.0,0
2014-07-14 18:50:00,0.0,1.0,0
2014-07-14 18:55:00,0.0,1.0,0
2014-07-14 19:00:00,0.0,1.0,0
2014-07-14 19:05:00,0.0,1.0,0
2014-07-14 19:10:00,0.0,1.0,0
2014-07-14 19:15:00,0.0,1.0,0
2014-07-14 19:20:00,0.0,1.0,0
2014-07-14 19:25:00,0.0,1.0,0
2014-07-14 19:30:00,0.0,1.0,0
2014-07-14 19:40:00,0.0,1.0,0
2014-07-14 19:45:00,0.099778858,1.0,0
2014-07-14 19:50:00,0.0,1.0,0
2014-07-14 19:55:00,0.0,1.0,0
2014-07-14 20:00:00,0.0,1.0,0
2014-07-14 20:05:00,0.0,1.0,0
2014-07-14 20:10:00,0.109809041,1.0,0
2014-07-14 20:15:00,0.0,1.0,0
2014-07-14 20:20:00,0.0,1.0,0
2014-07-14 20:30:00,0.088004306,1.0,0
2014-07-14 20:35:00,0.0,1.0,0
