timestamp,value
2011-07-13 10:15:01,0.692587249625
2011-07-13 11:15:01,0.935283109196
2011-07-13 12:15:01,1.07905121568
2011-07-13 13:15:01,1.26547389169
2011-07-13 14:15:01,0.758122743682
2011-07-13 15:15:01,0.861263139606
2011-07-13 16:15:01,0.818969842122
2011-07-13 17:15:01,0.781863718801
2011-07-13 18:15:01,0.754097953198
2011-07-13 19:15:01,0.734934125478
2011-07-13 20:15:01,0.690540979909
2011-07-13 21:15:01,0.729830698994
2011-07-13 22:15:01,0.75001446262
2011-07-13 23:15:01,0.788613597882
2011-07-14 00:15:01,0.599371499577
2011-07-14 01:15:01,0.618132010667
2011-07-14 02:15:01,0.492632136346
2011-07-14 03:15:01,0.433984949291
2011-07-14 04:15:01,0.401924624437
2011-07-14 05:15:01,0.391060382405
2011-07-14 06:15:01,0.394108266834
2011-07-14 07:15:01,0.414870889838
2011-07-14 08:15:01,0.459231967846
2011-07-14 09:15:01,0.554594329429
2011-07-14 10:15:01,0.586447433981
2011-07-14 11:15:01,0.774360121165
2011-07-14 12:15:01,1.09174200349
2011-07-14 13:15:01,1.02217110037
2011-07-14 14:15:01,0.927402784199
2011-07-14 15:15:01,0.758385916177
2011-07-14 16:15:01,0.628370275811
2011-07-14 17:15:01,0.620875293673
2011-07-14 18:15:01,0.599521386669
2011-07-14 19:15:01,0.571684647103
2011-07-14 20:15:01,0.553937947494
2011-07-14 21:15:01,0.583300039952
2011-07-14 22:15:01,0.54794987059
2011-07-14 23:15:01,0.584078029022
2011-07-15 00:15:01,0.470730436595
2011-07-15 01:15:01,0.613684756703
2011-07-15 02:15:01,0.500075260381
2011-07-15 03:15:01,0.465845307932
2011-07-15 04:15:01,0.41024236317
2011-07-15 05:15:01,0.387587791441
2011-07-15 06:15:01,0.424290111819
2011-07-15 07:15:01,0.419710942605
2011-07-15 08:15:01,0.490660629494
2011-07-15 09:15:01,0.579498460973
2011-07-15 10:15:01,0.629326672567
2011-07-15 11:15:01,0.678068562505
2011-07-15 12:15:01,0.92753386871
2011-07-15 13:15:01,0.999694137996
2011-07-15 14:15:01,0.666268214936
2011-07-15 15:15:01,0.697556091181
2011-07-15 16:15:01,0.641203792909
2011-07-15 17:15:01,0.63342731861
2011-07-15 18:15:01,0.582036667388
2011-07-15 19:15:01,0.563113818597
2011-07-15 20:15:01,0.526980162514
2011-07-15 21:15:01,0.52827791804
2011-07-15 22:15:01,0.475220574063
2011-07-15 23:15:01,0.447709441696
2011-07-16 00:15:01,0.573151033543
2011-07-16 01:15:01,0.660520510001
2011-07-16 02:15:01,0.653658941313
2011-07-16 03:15:01,0.54005469609
2011-07-16 04:15:01,0.515772970517
2011-07-16 05:15:01,0.429273997931
2011-07-16 06:15:01,0.407590018152
2011-07-16 07:15:01,0.421466054048
2011-07-16 08:15:01,0.530038045387
2011-07-16 09:15:01,0.57930338213
2011-07-16 10:15:01,0.770295651048
2011-07-16 11:15:01,0.808551183638
2011-07-16 12:15:01,0.841766168283
2011-07-16 13:15:01,1.14397851684
2011-07-16 14:15:01,0.693110948221
2011-07-16 15:15:01,0.765183723366
2011-07-16 16:15:01,0.679417321464
2011-07-16 17:15:01,0.599942000367
2011-07-16 18:15:01,0.577088263652
2011-07-16 19:15:01,0.61229276245
2011-07-16 22:15:01,0.554915456933
2011-07-16 23:15:01,0.558064606445
2011-07-17 00:15:01,0.551861184907
2011-07-17 01:15:01,0.61407608019
2011-07-17 02:15:01,0.614105010588
2011-07-17 03:15:01,0.547997259079
2011-07-17 04:15:01,0.52247125088
2011-07-17 05:15:01,0.44803768545
2011-07-17 06:15:01,0.422634977534
2011-07-17 07:15:01,0.449383287256
2011-07-17 08:15:01,0.48685191239
2011-07-17 09:15:01,0.55355034739
2011-07-17 10:15:01,0.751857084264
2011-07-17 11:15:01,0.752667091441
2011-07-17 12:15:01,0.929141547083
2011-07-17 13:15:01,1.20847661477
2011-07-17 14:15:01,0.779651764165
2011-07-17 15:15:01,0.842350417376
2011-07-17 16:15:01,0.660812279132
2011-07-17 17:15:01,0.604369143437
2011-07-17 18:15:01,0.545339087944
2011-07-17 19:15:01,0.553533960498
2011-07-17 20:15:01,0.548774325402
2011-07-17 21:15:01,0.538358082874
2011-07-17 22:15:01,0.53644178623
2011-07-17 23:15:01,0.534592977484
2011-07-18 00:15:01,0.512258339014
2011-07-18 01:15:01,0.566221756929
2011-07-18 02:15:01,0.522523408729
2011-07-18 03:15:01,0.471140262255
2011-07-18 04:15:01,0.427749227361
2011-07-18 05:15:01,0.389042222628
2011-07-18 06:15:01,0.383151727687
2011-07-18 07:15:01,0.431656005927
2011-07-18 08:15:01,0.450789800048
2011-07-18 09:15:01,0.579229368551
2011-07-18 10:15:01,0.619556840077
2011-07-18 11:15:01,0.723378174503
2011-07-18 12:15:01,1.01502410409
2011-07-18 13:15:01,0.846268382728
2011-07-18 14:15:01,0.839328087923
2011-07-18 15:15:01,0.725356643836
2011-07-18 16:15:01,0.724121952079
2011-07-18 17:15:01,0.651006083675
2011-07-18 18:15:01,0.602683655851
2011-07-18 19:15:01,0.586257084968
2011-07-18 20:15:01,0.562953513723
2011-07-18 21:15:01,0.515027143549
2011-07-18 22:15:01,0.51568420058
2011-07-18 23:15:01,0.520976591741
2011-07-19 00:15:01,0.443980609863
2011-07-19 01:15:01,0.616688653055
2011-07-19 02:15:01,0.543115927044
2011-07-19 03:15:01,0.453472535098
2011-07-19 04:15:01,0.42156878009
2011-07-19 05:15:01,0.354035310108
2011-07-19 06:15:01,0.338454738679
2011-07-19 07:15:01,0.410903748263
2011-07-19 08:15:01,0.447593728971
2011-07-19 09:15:01,0.55913499836
2011-07-19 10:15:01,0.719621810927
2011-07-19 11:15:01,0.767196681645
2011-07-19 12:15:01,0.942294520548
2011-07-19 13:15:01,1.0032383212
2011-07-19 14:15:01,0.862942524284
2011-07-19 15:15:01,0.733837310024
2011-07-19 16:15:01,0.625142679429
2011-07-19 17:15:01,0.509370235269
2011-07-19 18:15:01,0.53930596467
2011-07-19 19:15:01,0.50644543215
2011-07-19 20:15:01,0.488141028621
2011-07-19 21:15:01,0.436814157173
2011-07-19 22:15:01,0.47635140278
2011-07-19 23:15:01,0.457919393325
2011-07-20 00:15:01,0.4295801077
2011-07-20 01:15:01,0.564498167608
2011-07-20 02:15:01,0.509544562716
2011-07-20 03:15:01,0.463203968782
2011-07-20 04:15:01,0.407072030767
2011-07-20 05:15:01,0.358862801122
2011-07-20 06:15:01,0.373697236561
2011-07-20 07:15:01,0.439205007516
2011-07-20 08:15:01,0.415318662475
2011-07-20 09:15:01,0.542676839911
2011-07-20 10:15:01,0.575836639641
2011-07-20 11:15:01,0.693750209668
2011-07-20 12:15:01,0.958649679038
2011-07-20 13:15:01,0.978838236235
2011-07-20 14:15:01,0.847355615316
2011-07-20 15:15:01,0.662280939932
2011-07-20 16:15:01,0.583318113117
2011-07-20 17:15:01,0.533766852362
2011-07-20 18:15:01,0.534896914979
2011-07-20 19:15:01,0.49444521527
2011-07-20 20:15:01,0.472729580661
2011-07-20 21:15:01,0.480673062305
2011-07-20 22:15:01,0.423097534834
2011-07-20 23:15:01,0.486307654948
2011-07-21 00:15:01,0.422066413938
2011-07-21 01:15:01,0.519997336916
2011-07-21 02:15:01,0.503462395529
2011-07-21 03:15:01,0.443251378533
2011-07-21 04:15:01,0.384122851996
2011-07-21 05:15:01,0.362461723631
2011-07-21 06:15:01,0.362696176533
2011-07-21 07:15:01,0.382357225458
2011-07-21 08:15:01,0.409054677065
2011-07-21 09:15:01,0.529625586473
2011-07-21 10:15:01,0.575244382969
2011-07-21 11:15:01,0.5888
2011-07-21 12:15:01,0.847774407738
2011-07-21 13:15:01,0.791340636411
2011-07-21 14:15:01,0.896465706439
2011-07-21 15:15:01,0.665230969614
2011-07-21 16:15:01,0.593758564712
2011-07-21 17:15:01,0.569387656299
2011-07-21 18:15:01,0.634304010683
2011-07-21 22:15:01,0.486431017698
2011-07-22 00:15:01,0.422591891003
2011-07-22 01:15:01,0.486913311221
2011-07-22 02:15:01,0.46735676419
2011-07-22 03:15:01,0.434363028666
2011-07-22 04:15:01,0.386714049044
2011-07-22 05:15:01,0.369504587288
2011-07-22 06:15:01,0.397595454874
2011-07-22 07:15:01,0.410352632737
2011-07-22 08:15:01,0.423393177227
2011-07-22 09:15:01,0.491140774627
2011-07-22 10:15:01,0.468621217473
2011-07-22 11:15:01,0.580554113678
2011-07-22 12:15:01,0.833853226071
2011-07-22 13:15:01,0.896172284725
2011-07-22 14:15:01,0.767720788852
2011-07-22 15:15:01,0.56208989333
2011-07-22 16:15:01,0.605598263972
2011-07-22 17:15:01,0.474154728687
2011-07-22 18:15:01,0.527754990429
2011-07-22 19:15:01,0.570643559125
2011-07-22 20:15:01,0.487113274889
2011-07-22 21:15:01,0.446442694765
2011-07-22 22:15:01,0.493629595145
2011-07-22 23:15:01,0.416509432515
2011-07-23 03:15:01,0.471425611142
2011-07-23 05:15:01,0.429440714477
2011-07-23 06:15:01,0.432265331459
2011-07-23 07:15:01,0.454228292268
2011-07-23 08:15:01,0.394017939728
2011-07-23 11:15:01,0.524489350397
2011-07-23 12:15:01,0.634432981899
2011-07-23 13:15:01,1.04193118459
2011-07-23 14:15:01,0.90026207413
2011-07-23 15:15:01,0.801925327328
2011-07-23 16:15:01,0.664488563101
2011-07-23 17:15:01,0.746938916439
2011-07-23 18:15:01,0.58430610608
2011-07-23 19:15:01,0.551052096356
2011-07-23 20:15:01,0.539589028335
2011-07-23 21:15:01,0.458878228066
2011-07-23 22:15:01,0.508391976452
2011-07-23 23:15:01,0.455166495807
2011-07-24 00:15:01,0.354592054203
2011-07-24 01:15:01,0.847647604173
2011-07-24 02:15:01,0.623232870952
2011-07-24 03:15:01,0.454925500145
2011-07-24 04:15:01,0.388240283175
2011-07-24 05:15:01,0.362204837798
2011-07-24 06:15:01,0.38663181282
2011-07-24 07:15:01,0.432720462465
2011-07-24 08:15:01,0.463825888665
2011-07-24 09:15:01,0.5587072312
2011-07-24 10:15:01,0.537009158919
2011-07-24 11:15:01,0.668545698278
2011-07-24 12:15:01,1.00081699346
2011-07-24 13:15:01,0.875236467932
2011-07-24 14:15:01,0.940858277968
2011-07-24 15:15:01,0.528411701639
2011-07-24 16:15:01,0.65468678144
2011-07-24 17:15:01,0.581666157293
2011-07-24 18:15:01,0.514303731701
2011-07-24 19:15:01,0.461928980193
2011-07-24 20:15:01,0.422771996885
2011-07-24 21:15:01,0.411778295097
2011-07-24 22:15:01,0.422908418695
2011-07-24 23:15:01,0.373979374279
2011-07-25 00:15:01,0.392288088245
2011-07-25 01:15:01,0.624979173708
2011-07-25 02:15:01,0.467264498355
2011-07-25 03:15:01,0.491341991342
2011-07-25 04:15:01,0.380918382013
2011-07-25 05:15:01,0.335816771323
2011-07-25 06:15:01,0.39575696898
2011-07-25 07:15:01,0.389068499632
2011-07-25 08:15:01,0.401918936275
2011-07-25 09:15:01,0.560098031871
2011-07-25 10:15:01,0.632278380734
2011-07-25 11:15:01,0.754956701996
2011-07-25 12:15:01,0.956091142046
2011-07-25 13:15:01,0.993110160026
2011-07-25 14:15:01,0.89732544683
2011-07-25 15:15:01,0.677849823197
2011-07-25 16:15:01,0.61280505222
2011-07-25 17:15:01,0.554349758464
2011-07-25 18:15:01,0.455914446791
2011-07-25 19:15:01,0.464386331397
2011-07-25 20:15:01,0.401464711746
2011-07-25 21:15:01,0.359988588258
2011-07-25 22:15:01,0.403315849798
2011-07-25 23:15:01,0.396394253289
2011-07-26 00:15:01,0.345829294262
2011-07-26 01:15:01,0.458796101136
2011-07-26 02:15:01,0.478773805802
2011-07-26 03:15:01,0.398860697414
2011-07-26 04:15:01,0.44840088318
2011-07-26 05:15:01,0.323450423714
2011-07-26 06:15:01,0.365505482974
2011-07-26 07:15:01,0.394108235626
2011-07-26 08:15:01,0.441997940672
2011-07-26 09:15:01,0.524900355719
2011-07-26 10:15:01,0.691827625706
2011-07-26 11:15:01,0.796475686699
2011-07-26 12:15:01,0.843537414966
2011-07-26 13:15:01,0.861174539371
2011-07-26 14:15:01,0.86726415966
2011-07-26 15:15:01,0.541147669817
2011-07-26 16:15:01,0.620446859419
2011-07-26 17:15:01,0.525748138561
2011-07-26 19:15:01,0.484852616211
2011-07-26 20:15:01,0.484225645719
2011-07-26 21:15:01,0.396638624414
2011-07-26 22:15:01,0.422340743999
2011-07-26 23:15:01,0.347862423243
2011-07-27 00:15:01,0.355651253272
2011-07-27 01:15:01,0.472819637318
2011-07-27 02:15:01,0.42465090411
2011-07-27 05:15:01,0.369590666017
2011-07-27 06:15:01,0.341975423207
2011-07-27 07:15:01,0.385071903859
2011-07-27 08:15:01,0.449638417028
2011-07-27 09:15:01,0.485024107731
2011-07-27 10:15:01,0.503880485702
2011-07-27 11:15:01,0.649875468026
2011-07-27 12:15:01,0.900444803882
2011-07-27 13:15:01,0.921812066603
2011-07-27 14:15:01,0.799267434936
2011-07-27 15:15:01,0.5669058795
2011-07-27 16:15:01,0.592411494104
2011-07-27 17:15:01,0.476107270232
2011-07-27 18:15:01,0.491887576287
2011-07-27 19:15:01,0.475071540278
2011-07-27 20:15:01,0.447284149613
2011-07-27 21:15:01,0.478995312103
2011-07-27 22:15:01,0.44316906746
2011-07-27 23:15:01,0.362373551562
2011-07-28 00:15:01,0.353371351895
2011-07-28 01:15:01,0.500298235797
2011-07-28 02:15:01,0.453735304062
2011-07-28 03:15:01,0.444910788743
2011-07-28 04:15:01,0.388427934987
2011-07-28 05:15:01,0.336372101252
2011-07-28 06:15:01,0.356857600543
2011-07-28 07:15:01,0.50117066916
2011-07-28 08:15:01,0.419210640281
2011-07-28 09:15:01,0.606202190542
2011-07-28 10:15:01,0.612685287889
2011-07-28 11:15:01,0.849234393404
2011-07-28 12:15:01,1.19378143801
2011-07-28 13:15:01,0.693728857663
2011-07-28 14:15:01,0.830594474462
2011-07-28 15:15:01,0.642496762959
2011-07-28 16:15:01,0.549461019164
2011-07-28 17:15:01,0.471706205502
2011-07-28 18:15:01,0.523558103174
2011-07-28 19:15:01,0.460153344327
2011-07-28 20:15:01,0.484955907773
2011-07-28 21:15:01,0.515769796423
2011-07-28 22:15:01,0.448284108066
2011-07-28 23:15:01,0.430648577052
2011-07-29 00:15:01,0.428464730929
2011-07-29 01:15:01,0.50383463487
2011-07-29 02:15:01,0.48908390281
2011-07-29 03:15:01,0.430424920234
2011-07-29 04:15:01,0.421459720562
2011-07-29 05:15:01,0.38182361723
2011-07-29 06:15:01,0.414216287201
2011-07-29 07:15:01,0.429408844655
2011-07-29 08:15:01,0.536157500477
2011-07-29 09:15:01,0.72305326685
2011-07-29 10:15:01,0.796266588887
2011-07-29 11:15:01,1.03498390948
2011-07-29 12:15:01,1.10071677602
2011-07-29 13:15:01,0.980824921978
2011-07-29 14:15:01,1.00210466131
2011-07-29 15:15:01,0.734911682259
2011-07-29 16:15:01,0.756412897909
2011-07-29 17:15:01,0.59817101608
2011-07-29 18:15:01,0.673976028606
2011-07-29 19:15:01,0.649754020916
2011-07-29 20:15:01,0.592631426905
2011-07-29 21:15:01,0.65991491423
2011-07-29 22:15:01,0.626581379568
2011-07-29 23:15:01,0.578915126635
2011-07-30 00:15:01,0.608687044547
2011-07-30 01:15:01,0.670799943403
2011-07-30 02:15:01,0.640060585538
2011-07-30 03:15:01,0.659653508315
2011-07-30 04:15:01,0.475267844485
2011-07-30 05:15:01,0.512949516523
2011-07-30 06:15:01,0.524415858356
2011-07-30 07:15:01,0.574065799941
2011-07-30 08:15:01,0.568731977426
2011-07-30 09:15:01,0.644472679623
2011-07-30 10:15:01,0.559871884315
2011-07-30 11:15:01,0.969953850686
2011-07-30 12:15:01,1.07140826653
2011-07-30 13:15:01,1.03096993273
2011-07-30 14:15:01,0.937015144758
2011-07-30 15:15:01,0.819120085845
2011-07-30 16:15:01,0.683689190651
2011-07-30 17:15:01,0.535112398674
2011-07-30 20:15:01,0.576377992756
2011-07-30 21:15:01,0.553529713893
2011-07-30 22:15:01,0.523731134272
2011-07-30 23:15:01,0.51688836525
2011-07-31 00:15:01,0.439294307061
2011-07-31 01:15:01,0.648390249655
2011-07-31 02:15:01,0.581880306629
2011-07-31 04:15:01,0.529118257924
2011-07-31 05:15:01,0.485536149182
2011-07-31 06:15:01,0.500015487422
2011-07-31 07:15:01,0.51460008046
2011-07-31 08:15:01,0.533621281078
2011-07-31 09:15:01,0.682004403246
2011-07-31 10:15:01,0.630815315617
2011-07-31 11:15:01,0.851473399697
2011-07-31 12:15:01,1.02661392802
2011-07-31 13:15:01,1.29937784256
2011-07-31 14:15:01,0.901679325483
2011-07-31 15:15:01,0.832724097616
2011-07-31 16:15:01,0.677929487521
2011-07-31 17:15:01,0.635344512686
2011-07-31 18:15:01,0.541728069495
2011-07-31 19:15:01,0.557364618123
2011-07-31 20:15:01,0.611843812083
2011-07-31 21:15:01,0.523288282779
2011-07-31 23:15:01,0.518364312775
