Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
skyline,reward_low_FP_rate,realKnownCause/nyc_taxi.csv,0.899609375,-5.0,0,8535,0,1035,10320
skyline,reward_low_FP_rate,realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,0.899609375,-2.0,0,3026,0,402,4032
skyline,reward_low_FP_rate,realTraffic/speed_t4013.csv,0.899609375,1.86140505099,3,1871,0,247,2495
skyline,reward_low_FP_rate,realAdExchange/exchange-3_cpm_results.csv,0.899609375,-1.0,0,1155,0,153,1538
skyline,reward_low_FP_rate,artificialWithAnomaly/art_increase_spike_density.csv,0.899609375,-1.0,0,3025,0,403,4032
skyline,reward_low_FP_rate,realAdExchange/exchange-2_cpm_results.csv,0.899609375,-2.0,0,1219,0,162,1624
skyline,reward_low_FP_rate,realKnownCause/ambient_temperature_system_failure.csv,0.899609375,-2.0,0,5791,0,726,7267
skyline,reward_low_FP_rate,realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,0.899609375,1.71595613499,6,3026,0,396,4032
skyline,reward_low_FP_rate,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.899609375,-2.0,0,3026,0,402,4032
Totals,,,,-53.1715926615,150,299228,119,33345,365558
